taxon,week,2020,2016-19
Celastrina argiolus britanna,18,41,9.625
Celastrina argiolus britanna,19,125,35.25
Celastrina argiolus britanna,20,47,22.125
Celastrina argiolus britanna,21,65,17.875
Celastrina argiolus britanna,22,48,9.75
Celastrina argiolus britanna,23,7,4.5
Celastrina argiolus britanna,24,9,3.125
Celastrina argiolus britanna,25,12,7
Celastrina argiolus britanna,26,23,6.5
Celastrina argiolus britanna,27,22,12
Celastrina argiolus britanna,28,61,19.5
Celastrina argiolus britanna,29,77,11.5
Celastrina argiolus britanna,30,34,10.375
Celastrina argiolus britanna,31,56,14.875
Celastrina argiolus britanna,32,57,9.75
Celastrina argiolus britanna,33,27,8.25
Celastrina argiolus britanna,34,27,12.75
Celastrina argiolus britanna,35,6,4.375
Celastrina argiolus britanna,36,5,3.5
Celastrina argiolus britanna,37,2,1.75
Celastrina argiolus britanna,38,6,1.75
Celastrina argiolus britanna,39,0,2
Celastrina argiolus britanna,41,0,2
Celastrina argiolus britanna,42,2,1
Satyrium w-album,1,0,1
Satyrium w-album,3,1,0
Satyrium w-album,4,0,1
Satyrium w-album,6,0,2
Satyrium w-album,7,0,1
Satyrium w-album,11,1,2
Satyrium w-album,12,0,2
Satyrium w-album,14,0,6
Satyrium w-album,16,1,1
Satyrium w-album,18,3,1
Satyrium w-album,19,2,1
Satyrium w-album,21,0,1.5
Satyrium w-album,22,1,1
Satyrium w-album,23,6,4.25
Satyrium w-album,24,17,10.75
Satyrium w-album,25,67,30.625
Satyrium w-album,26,99,57
Satyrium w-album,27,66,73.125
Satyrium w-album,28,95,52.125
Satyrium w-album,29,84,69.625
Satyrium w-album,30,47,39.625
Satyrium w-album,31,43,17.75
Satyrium w-album,32,15,9.625
Satyrium w-album,33,5,3
Satyrium w-album,34,1,3
Satyrium w-album,35,0,1.25
Satyrium w-album,36,0,2
Satyrium w-album,37,2,0
Satyrium w-album,38,0,2
Satyrium w-album,39,0,2
Satyrium w-album,43,1,0
Satyrium w-album,44,0,1
Satyrium w-album,47,0,1
Satyrium w-album,48,0,1
Satyrium w-album,51,0,1
Satyrium w-album,52,4,0
Satyrium w-album,53,1,0
Hesperia comma,1,0,1
Hesperia comma,13,1,0
Hesperia comma,14,0,6
Hesperia comma,16,1,0
Hesperia comma,23,1,3
Hesperia comma,24,0,2
Hesperia comma,25,2,0
Hesperia comma,26,1,2.5
Hesperia comma,27,0,1.25
Hesperia comma,28,2,7.5
Hesperia comma,29,4,8.875
Hesperia comma,30,22,27.25
Hesperia comma,31,95,54.875
Hesperia comma,32,172,78.375
Hesperia comma,33,98,81.25
Hesperia comma,34,92,63.875
Hesperia comma,35,27,41.25
Hesperia comma,36,17,17.375
Hesperia comma,37,12,5
Hesperia comma,38,3,3.5
Hesperia comma,44,0,1
Hesperia comma,46,0,1
Euphydryas aurinia,7,0,1
Euphydryas aurinia,8,0,1.5
Euphydryas aurinia,10,0,1
Euphydryas aurinia,11,1,0
Euphydryas aurinia,12,3,0
Euphydryas aurinia,13,0,1
Euphydryas aurinia,14,1,2.5
Euphydryas aurinia,15,0,3
Euphydryas aurinia,16,2,3.5
Euphydryas aurinia,17,6,2
Euphydryas aurinia,18,7,1.5
Euphydryas aurinia,19,61,13.25
Euphydryas aurinia,20,92,23.125
Euphydryas aurinia,21,185,69.5
Euphydryas aurinia,22,106,81
Euphydryas aurinia,23,23,71.25
Euphydryas aurinia,24,17,29.25
Euphydryas aurinia,25,4,14
Euphydryas aurinia,26,3,7
Euphydryas aurinia,27,0,1.625
Euphydryas aurinia,28,1,1
Euphydryas aurinia,29,0,2.5
Euphydryas aurinia,30,8,3
Euphydryas aurinia,31,1,7
Euphydryas aurinia,32,0,3
Euphydryas aurinia,33,0,5.25
Euphydryas aurinia,34,3,2
Euphydryas aurinia,35,9,4.75
Euphydryas aurinia,36,4,2.5
Euphydryas aurinia,37,5,5
Euphydryas aurinia,38,2,6.75
Euphydryas aurinia,39,1,1
Euphydryas aurinia,41,1,0
Euphydryas aurinia,47,0,1
Erebia aethiops,19,1,0
Erebia aethiops,23,0,3
Erebia aethiops,24,1,1
Erebia aethiops,25,1,0
Erebia aethiops,26,1,1.5
Erebia aethiops,27,0,1.25
Erebia aethiops,28,2,3
Erebia aethiops,29,3,9.625
Erebia aethiops,30,28,28.625
Erebia aethiops,31,76,72
Erebia aethiops,32,155,81.25
Erebia aethiops,33,105,51.25
Erebia aethiops,34,76,52.25
Erebia aethiops,35,18,23.25
Erebia aethiops,36,19,12.125
Erebia aethiops,37,0,5
Erebia aethiops,38,1,1.5
Erebia aethiops,39,0,1
Erebia aethiops,49,0,2
Erebia aethiops,50,0,1
Coenonympha pamphilus pamphilus,1,0,1
Coenonympha pamphilus pamphilus,15,0,1
Coenonympha pamphilus pamphilus,17,4,3
Coenonympha pamphilus pamphilus,18,7,9
Coenonympha pamphilus pamphilus,19,48,9
Coenonympha pamphilus pamphilus,20,77,20.25
Coenonympha pamphilus pamphilus,21,100,15.25
Coenonympha pamphilus pamphilus,22,162,21.5
Coenonympha pamphilus pamphilus,23,63,38.5
Coenonympha pamphilus pamphilus,24,77,17
Coenonympha pamphilus pamphilus,25,57,29
Coenonympha pamphilus pamphilus,26,64,28.5
Coenonympha pamphilus pamphilus,27,26,18.5
Coenonympha pamphilus pamphilus,28,35,13
Coenonympha pamphilus pamphilus,29,25,12.25
Coenonympha pamphilus pamphilus,30,29,7.5
Coenonympha pamphilus pamphilus,31,30,17.5
Coenonympha pamphilus pamphilus,32,23,9
Coenonympha pamphilus pamphilus,33,33,7.5
Coenonympha pamphilus pamphilus,34,33,9.75
Coenonympha pamphilus pamphilus,35,17,7.5
Coenonympha pamphilus pamphilus,36,15,7.75
Coenonympha pamphilus pamphilus,37,13,5
Coenonympha pamphilus pamphilus,38,7,6
Coenonympha pamphilus pamphilus,39,3,8
Coenonympha pamphilus pamphilus,40,0,4
Coenonympha pamphilus pamphilus,41,0,2
Coenonympha pamphilus pamphilus,42,1,1
Coenonympha pamphilus pamphilus,43,0,1
Coenonympha pamphilus pamphilus,53,1,0
Lycaena phlaeas phlaeas,11,0,1
Lycaena phlaeas phlaeas,12,0,1
Lycaena phlaeas phlaeas,13,0,3
Lycaena phlaeas phlaeas,14,0,2
Lycaena phlaeas phlaeas,15,1,2
Lycaena phlaeas phlaeas,16,2,3.5
Lycaena phlaeas phlaeas,17,18,8.5
Lycaena phlaeas phlaeas,18,6,7
Lycaena phlaeas phlaeas,19,31,13.5
Lycaena phlaeas phlaeas,20,33,27.25
Lycaena phlaeas phlaeas,21,36,17.625
Lycaena phlaeas phlaeas,22,23,14.5
Lycaena phlaeas phlaeas,23,8,12.75
Lycaena phlaeas phlaeas,24,5,5
Lycaena phlaeas phlaeas,25,20,5.75
Lycaena phlaeas phlaeas,26,22,12
Lycaena phlaeas phlaeas,27,18,4.75
Lycaena phlaeas phlaeas,28,52,12.5
Lycaena phlaeas phlaeas,29,36,8.875
Lycaena phlaeas phlaeas,30,34,11.5
Lycaena phlaeas phlaeas,31,52,10.875
Lycaena phlaeas phlaeas,32,34,21.25
Lycaena phlaeas phlaeas,33,30,7.125
Lycaena phlaeas phlaeas,34,43,17.25
Lycaena phlaeas phlaeas,35,16,10.125
Lycaena phlaeas phlaeas,36,20,8
Lycaena phlaeas phlaeas,37,42,7.625
Lycaena phlaeas phlaeas,38,55,8.5
Lycaena phlaeas phlaeas,39,17,8.875
Lycaena phlaeas phlaeas,40,7,8
Lycaena phlaeas phlaeas,41,5,3.375
Lycaena phlaeas phlaeas,42,1,3.75
Lycaena phlaeas phlaeas,43,1,5
Lycaena phlaeas phlaeas,44,0,3.5
Lycaena phlaeas phlaeas,45,1,2
Lycaena phlaeas phlaeas,53,1,0
Aricia artaxerxes,1,0,2
Aricia artaxerxes,14,0,6
Aricia artaxerxes,19,1,0
Aricia artaxerxes,20,0,2
Aricia artaxerxes,21,9,4.5
Aricia artaxerxes,22,43,5.75
Aricia artaxerxes,23,22,30.25
Aricia artaxerxes,24,39,28.25
Aricia artaxerxes,25,48,45.75
Aricia artaxerxes,26,72,43.625
Aricia artaxerxes,27,23,42.75
Aricia artaxerxes,28,22,35.75
Aricia artaxerxes,29,18,32.25
Aricia artaxerxes,30,21,19.5
Aricia artaxerxes,31,8,7.75
Aricia artaxerxes,32,8,4.625
Aricia artaxerxes,33,10,1.625
Aricia artaxerxes,34,4,1
Aricia artaxerxes,35,0,1
Aricia artaxerxes,43,0,1
Maniola jurtina jurtina,15,0,1
Maniola jurtina jurtina,19,1,0
Maniola jurtina jurtina,21,1,0
Maniola jurtina jurtina,22,27,1
Maniola jurtina jurtina,23,42,6.25
Maniola jurtina jurtina,24,65,17
Maniola jurtina jurtina,25,63,42.5
Maniola jurtina jurtina,26,80,18.625
Maniola jurtina jurtina,27,48,27.375
Maniola jurtina jurtina,28,58,14.125
Maniola jurtina jurtina,29,56,17.375
Maniola jurtina jurtina,30,32,16.625
Maniola jurtina jurtina,31,29,12.625
Maniola jurtina jurtina,32,27,14
Maniola jurtina jurtina,33,8,6.5
Maniola jurtina jurtina,34,11,4
Maniola jurtina jurtina,35,4,3.375
Maniola jurtina jurtina,36,0,2.5
Maniola jurtina jurtina,37,6,1.75
Maniola jurtina jurtina,38,1,2
Maniola jurtina jurtina,39,1,1
Maniola jurtina jurtina,40,1,0
Maniola jurtina jurtina,42,0,1
Erynnis tages,1,0,2
Erynnis tages,15,1,0
Erynnis tages,16,0,3.5
Erynnis tages,17,35,5.5
Erynnis tages,18,20,7.25
Erynnis tages,19,67,28.75
Erynnis tages,20,187,52.75
Erynnis tages,21,170,55
Erynnis tages,22,44,24.875
Erynnis tages,23,6,23
Erynnis tages,24,2,7.375
Erynnis tages,25,2,3.625
Erynnis tages,26,0,6
Erynnis tages,27,0,2
Erynnis tages,28,2,1
Erynnis tages,29,1,1
Erynnis tages,30,2,0
Erynnis tages,31,5,1
Erynnis tages,32,10,1.5
Erynnis tages,33,4,3
Erynnis tages,34,3,1
Erynnis tages,35,0,1
Erynnis tages,36,0,1
Erynnis tages,39,0,2
Erynnis tages,43,0,7
Erynnis tages,53,0,1
Pararge aegeria tircis,2,0,1
Pararge aegeria tircis,12,0,3
Pararge aegeria tircis,13,0,5
Pararge aegeria tircis,14,11,3
Pararge aegeria tircis,15,27,7
Pararge aegeria tircis,16,45,23
Pararge aegeria tircis,17,50,13
Pararge aegeria tircis,18,9,9.5
Pararge aegeria tircis,19,16,4.125
Pararge aegeria tircis,20,11,3.5
Pararge aegeria tircis,21,17,11
Pararge aegeria tircis,22,31,2.625
Pararge aegeria tircis,23,13,9.5
Pararge aegeria tircis,24,21,3.875
Pararge aegeria tircis,25,15,5.875
Pararge aegeria tircis,26,11,4.375
Pararge aegeria tircis,27,6,9
Pararge aegeria tircis,28,13,8
Pararge aegeria tircis,29,18,5.25
Pararge aegeria tircis,30,22,8
Pararge aegeria tircis,31,47,6.75
Pararge aegeria tircis,32,63,6.5
Pararge aegeria tircis,33,42,5
Pararge aegeria tircis,34,58,3
Pararge aegeria tircis,35,39,6
Pararge aegeria tircis,36,29,12
Pararge aegeria tircis,37,56,1.75
Pararge aegeria tircis,38,77,2.5
Pararge aegeria tircis,39,35,2.375
Pararge aegeria tircis,40,12,2.5
Pararge aegeria tircis,41,26,1
Pararge aegeria tircis,42,9,2
Pararge aegeria tircis,43,1,1
Pararge aegeria tircis,44,0,1
Pararge aegeria tircis,45,0,1
Pararge aegeria tircis,46,2,1
Pararge aegeria tircis,48,0,1
Hamearis lucina,13,0,1
Hamearis lucina,14,0,1
Hamearis lucina,15,0,2
Hamearis lucina,16,4,7.25
Hamearis lucina,17,29,5.75
Hamearis lucina,18,14,12.125
Hamearis lucina,19,81,46.75
Hamearis lucina,20,71,61.5
Hamearis lucina,21,113,52.375
Hamearis lucina,22,25,20.875
Hamearis lucina,23,3,7
Hamearis lucina,24,1,2.25
Hamearis lucina,26,0,1
Hamearis lucina,27,1,1
Hamearis lucina,29,1,1.5
Hamearis lucina,30,7,2
Hamearis lucina,31,0,2.5
Hamearis lucina,32,1,2
Hamearis lucina,38,1,0
Pyronia tithonus britanniae,12,0,1
Pyronia tithonus britanniae,20,1,0
Pyronia tithonus britanniae,21,1,0
Pyronia tithonus britanniae,22,2,0
Pyronia tithonus britanniae,23,4,1
Pyronia tithonus britanniae,24,1,1
Pyronia tithonus britanniae,25,6,1
Pyronia tithonus britanniae,26,2,5.75
Pyronia tithonus britanniae,27,18,16.25
Pyronia tithonus britanniae,28,60,16.75
Pyronia tithonus britanniae,29,113,20.125
Pyronia tithonus britanniae,30,76,18.875
Pyronia tithonus britanniae,31,161,28.25
Pyronia tithonus britanniae,32,162,11.25
Pyronia tithonus britanniae,33,70,13
Pyronia tithonus britanniae,34,27,3.5
Pyronia tithonus britanniae,35,8,1.75
Pyronia tithonus britanniae,36,2,1
Pyronia tithonus britanniae,37,2,0
Pyronia tithonus britanniae,47,0,1
Melitaea athalia,12,0,1
Melitaea athalia,14,0,1
Melitaea athalia,17,0,1
Melitaea athalia,18,2,2
Melitaea athalia,19,0,1
Melitaea athalia,20,8,2
Melitaea athalia,21,29,2.25
Melitaea athalia,22,55,16.5
Melitaea athalia,23,51,26.625
Melitaea athalia,24,59,33.5
Melitaea athalia,25,66,44.5
Melitaea athalia,26,47,28.75
Melitaea athalia,27,16,18.25
Melitaea athalia,28,7,8.25
Melitaea athalia,29,1,4.25
Melitaea athalia,30,8,2.25
Melitaea athalia,31,1,3.5
Melitaea athalia,33,1,1
Melitaea athalia,34,2,16
Melitaea athalia,35,1,2.5
Melitaea athalia,36,3,2
Melitaea athalia,37,3,1
Melitaea athalia,38,2,1
Melitaea athalia,50,1,0
Papilio machaon,1,0,1
Papilio machaon,3,0,1
Papilio machaon,14,0,6
Papilio machaon,16,0,1
Papilio machaon,19,0,4.125
Papilio machaon,20,3,6
Papilio machaon,21,13,8.5
Papilio machaon,22,26,14.5
Papilio machaon,23,22,26.375
Papilio machaon,24,37,19.875
Papilio machaon,25,37,23.125
Papilio machaon,26,35,19
Papilio machaon,27,18,14.5
Papilio machaon,28,30,5.625
Papilio machaon,29,17,9.625
Papilio machaon,30,18,4.875
Papilio machaon,31,9,5.375
Papilio machaon,32,10,8
Papilio machaon,33,3,4.5
Papilio machaon,34,1,6.75
Papilio machaon,35,1,3.25
Papilio machaon,36,0,1
Papilio machaon,37,3,0
Papilio machaon,38,1,1
Papilio machaon,45,0,1
Apatura iris,15,0,1
Apatura iris,22,0,2
Apatura iris,23,2,4
Apatura iris,24,3,1.5
Apatura iris,25,25,12.75
Apatura iris,26,89,42.5
Apatura iris,27,47,30.375
Apatura iris,28,47,39.375
Apatura iris,29,23,33.25
Apatura iris,30,27,10.625
Apatura iris,31,5,4.875
Apatura iris,32,2,4.5
Apatura iris,33,0,2
Apatura iris,34,0,1
Apatura iris,35,0,1
Apatura iris,36,0,2
Apatura iris,50,0,1
Polyommatus icarus icarus,1,0,1
Polyommatus icarus icarus,5,1,0
Polyommatus icarus icarus,10,1,0
Polyommatus icarus icarus,13,1,0
Polyommatus icarus icarus,15,1,0
Polyommatus icarus icarus,18,1,0
Polyommatus icarus icarus,19,17,1
Polyommatus icarus icarus,20,38,2.25
Polyommatus icarus icarus,21,124,3.125
Polyommatus icarus icarus,22,96,4.25
Polyommatus icarus icarus,23,24,3.25
Polyommatus icarus icarus,24,13,6
Polyommatus icarus icarus,25,9,6.25
Polyommatus icarus icarus,26,11,7
Polyommatus icarus icarus,27,8,3.75
Polyommatus icarus icarus,28,13,2
Polyommatus icarus icarus,29,42,4.25
Polyommatus icarus icarus,30,23,5
Polyommatus icarus icarus,31,126,7
Polyommatus icarus icarus,32,67,3.25
Polyommatus icarus icarus,33,72,3.5
Polyommatus icarus icarus,34,47,4.5
Polyommatus icarus icarus,35,18,2.375
Polyommatus icarus icarus,36,16,1.5
Polyommatus icarus icarus,37,27,1.5
Polyommatus icarus icarus,38,24,1
Polyommatus icarus icarus,39,17,1
Polyommatus icarus icarus,40,4,1
Polyommatus icarus icarus,41,3,0
Polyommatus icarus icarus,42,1,0
Polyommatus icarus icarus,46,1,0
Polyommatus icarus icarus,47,0,1
Polyommatus icarus icarus,53,1,0
Anthocharis cardamines britannica,12,0,1
Anthocharis cardamines britannica,13,6,4.5
Anthocharis cardamines britannica,14,17,7
Anthocharis cardamines britannica,15,163,7.75
Anthocharis cardamines britannica,16,129,19.25
Anthocharis cardamines britannica,17,167,11
Anthocharis cardamines britannica,18,44,16.5
Anthocharis cardamines britannica,19,62,10
Anthocharis cardamines britannica,20,18,18.75
Anthocharis cardamines britannica,21,25,8
Anthocharis cardamines britannica,22,25,4.75
Anthocharis cardamines britannica,23,4,2.25
Anthocharis cardamines britannica,24,4,1.25
Anthocharis cardamines britannica,28,0,1
Anthocharis cardamines britannica,29,1,0
Anthocharis cardamines britannica,31,1,0
Anthocharis cardamines britannica,44,0,1
Thymelicus acteon,13,1,0
Thymelicus acteon,14,0,6
Thymelicus acteon,19,1,1
Thymelicus acteon,20,2,0
Thymelicus acteon,21,4,2
Thymelicus acteon,22,9,3.875
Thymelicus acteon,23,11,4.125
Thymelicus acteon,24,16,3.125
Thymelicus acteon,25,16,8.125
Thymelicus acteon,26,39,11.625
Thymelicus acteon,27,23,13.125
Thymelicus acteon,28,55,21.5
Thymelicus acteon,29,39,26.375
Thymelicus acteon,30,29,27.75
Thymelicus acteon,31,35,12
Thymelicus acteon,32,19,10
Thymelicus acteon,33,8,8.25
Thymelicus acteon,34,4,1.75
Thymelicus acteon,35,0,2
Thymelicus acteon,36,0,2.5
Thymelicus acteon,38,1,0
Thymelicus acteon,42,0,1
Coenonympha tullia,20,1,0
Coenonympha tullia,21,0,1
Coenonympha tullia,22,6,6
Coenonympha tullia,23,4,15.875
Coenonympha tullia,24,22,13.875
Coenonympha tullia,25,20,30.625
Coenonympha tullia,26,28,23.125
Coenonympha tullia,27,9,21.5
Coenonympha tullia,28,8,10.25
Coenonympha tullia,29,6,10.75
Coenonympha tullia,30,12,5.25
Coenonympha tullia,31,6,4.5
Coenonympha tullia,32,5,2.5
Coenonympha tullia,33,4,1.5
Coenonympha tullia,34,2,2.25
Coenonympha tullia,35,0,1
Coenonympha tullia,39,0,2
Carterocephalus palaemon,13,1,0
Carterocephalus palaemon,14,0,6.5
Carterocephalus palaemon,15,0,1
Carterocephalus palaemon,16,2,0
Carterocephalus palaemon,17,1,6
Carterocephalus palaemon,18,0,1.5
Carterocephalus palaemon,19,9,2.75
Carterocephalus palaemon,20,0,7.5
Carterocephalus palaemon,21,12,27.5
Carterocephalus palaemon,22,25,44.25
Carterocephalus palaemon,23,10,35.25
Carterocephalus palaemon,24,8,14.25
Carterocephalus palaemon,25,2,4.25
Carterocephalus palaemon,26,1,1.75
Carterocephalus palaemon,27,0,1.75
Carterocephalus palaemon,28,1,2
Carterocephalus palaemon,29,0,3.25
Carterocephalus palaemon,30,6,2
Carterocephalus palaemon,31,2,1.75
Carterocephalus palaemon,32,2,1
Carterocephalus palaemon,33,1,2
Carterocephalus palaemon,34,0,3
Carterocephalus palaemon,35,0,1
Carterocephalus palaemon,36,0,2
Carterocephalus palaemon,37,0,1
Carterocephalus palaemon,39,0,1
Carterocephalus palaemon,40,0,1
Melanargia galathea serena,12,0,1
Melanargia galathea serena,18,0,1
Melanargia galathea serena,23,10,1
Melanargia galathea serena,24,20,2
Melanargia galathea serena,25,43,13.5
Melanargia galathea serena,26,64,15.125
Melanargia galathea serena,27,42,22.625
Melanargia galathea serena,28,29,11.25
Melanargia galathea serena,29,23,8
Melanargia galathea serena,30,7,5
Melanargia galathea serena,31,7,1.75
Melanargia galathea serena,32,3,3
Melanargia galathea serena,33,0,1.5
Melanargia galathea serena,35,0,1
Melanargia galathea serena,38,1,2
Melanargia galathea serena,41,0,2
Satyrium pruni,8,1,0
Satyrium pruni,14,0,6
Satyrium pruni,17,1,0
Satyrium pruni,20,0,4
Satyrium pruni,22,39,2
Satyrium pruni,23,37,12.75
Satyrium pruni,24,22,31.25
Satyrium pruni,25,10,14.625
Satyrium pruni,26,9,7
Satyrium pruni,27,1,2.5
Satyrium pruni,28,0,2
Satyrium pruni,29,1,2
Satyrium pruni,30,7,3
Satyrium pruni,31,0,2.5
Satyrium pruni,32,0,1
Satyrium pruni,36,0,2
Satyrium pruni,46,0,1
Satyrium pruni,50,1,0
Satyrium pruni,51,2,0
Melitaea cinxia,10,1,0
Melitaea cinxia,11,0,14
Melitaea cinxia,12,0,1
Melitaea cinxia,15,1,0
Melitaea cinxia,16,0,1
Melitaea cinxia,17,0,4
Melitaea cinxia,18,4,2
Melitaea cinxia,19,15,2.375
Melitaea cinxia,20,17,10
Melitaea cinxia,21,31,10.625
Melitaea cinxia,22,30,8
Melitaea cinxia,23,6,7.75
Melitaea cinxia,24,3,5.875
Melitaea cinxia,25,2,3
Melitaea cinxia,26,0,3
Melitaea cinxia,27,2,1
Melitaea cinxia,29,1,3
Melitaea cinxia,30,6,5
Melitaea cinxia,31,0,1.75
Melitaea cinxia,32,0,2
Melitaea cinxia,33,1,1
Melitaea cinxia,34,1,1
Melitaea cinxia,35,0,1
Melitaea cinxia,37,0,1
Argynnis adippe,18,0,1
Argynnis adippe,22,15,1
Argynnis adippe,23,3,2
Argynnis adippe,24,4,2
Argynnis adippe,25,13,3.75
Argynnis adippe,26,18,7.5
Argynnis adippe,27,11,8.375
Argynnis adippe,28,12,5.625
Argynnis adippe,29,5,2.875
Argynnis adippe,30,8,3.25
Argynnis adippe,31,6,3.75
Argynnis adippe,32,1,2.5
Argynnis adippe,33,1,2
Argynnis adippe,34,1,1
Argynnis adippe,35,1,0
Argynnis adippe,37,0,1
Argynnis adippe,43,0,1
Erebia epiphron,21,0,1
Erebia epiphron,22,4,1
Erebia epiphron,23,0,5.75
Erebia epiphron,24,0,4.5
Erebia epiphron,25,0,12.75
Erebia epiphron,26,7,8.625
Erebia epiphron,27,2,10
Erebia epiphron,28,2,5.375
Erebia epiphron,29,6,8
Erebia epiphron,30,6,4.5
Erebia epiphron,31,0,1.75
Erebia epiphron,32,1,1
Erebia epiphron,33,1,1
Erebia epiphron,34,1,1
Hipparchia semele semele,24,2,0
Hipparchia semele semele,25,1,1.25
Hipparchia semele semele,26,4,4
Hipparchia semele semele,27,7,8
Hipparchia semele semele,28,6,8.5
Hipparchia semele semele,29,11,6.875
Hipparchia semele semele,30,8,9.25
Hipparchia semele semele,31,7,3.625
Hipparchia semele semele,32,9,2.5
Hipparchia semele semele,33,9,2
Hipparchia semele semele,34,2,2
Hipparchia semele semele,35,2,1.75
Hipparchia semele semele,37,1,0
Nymphalis polychloros,4,0,1
Nymphalis polychloros,9,0,3
Nymphalis polychloros,11,2,0
Nymphalis polychloros,12,5,1
Nymphalis polychloros,13,3,2
Nymphalis polychloros,14,4,2
Nymphalis polychloros,15,10,0
Nymphalis polychloros,16,4,3
Nymphalis polychloros,17,10,1
Nymphalis polychloros,18,2,2
Nymphalis polychloros,19,1,3
Nymphalis polychloros,20,2,1
Nymphalis polychloros,21,0,4
Nymphalis polychloros,22,1,0
Nymphalis polychloros,23,1,1.625
Nymphalis polychloros,24,4,1
Nymphalis polychloros,25,4,1
Nymphalis polychloros,26,10,3
Nymphalis polychloros,27,5,1.25
Nymphalis polychloros,28,15,1.625
Nymphalis polychloros,29,12,4
Nymphalis polychloros,30,10,2.5
Nymphalis polychloros,31,1,2.625
Nymphalis polychloros,32,5,1
Nymphalis polychloros,33,3,1.5
Nymphalis polychloros,34,1,2
Nymphalis polychloros,35,0,1.25
Nymphalis polychloros,36,1,1
Nymphalis polychloros,37,1,1.25
Nymphalis polychloros,38,3,7.5
Nymphalis polychloros,39,0,1
Nymphalis polychloros,40,1,0
Nymphalis polychloros,41,1,0
Nymphalis polychloros,43,1,0
Maculinea arion,15,0,2
Maculinea arion,16,1,0
Maculinea arion,21,1,0
Maculinea arion,22,7,1.5
Maculinea arion,23,3,5.625
Maculinea arion,24,7,5.625
Maculinea arion,25,2,9.25
Maculinea arion,26,4,10
Maculinea arion,27,0,3.375
Maculinea arion,28,0,1.5
Maculinea arion,29,0,2.5
Maculinea arion,30,6,1.75
Maculinea arion,31,0,4
Maculinea arion,32,0,1
Maculinea arion,33,1,1
Maculinea arion,34,1,0
Maculinea arion,35,0,2
Maculinea arion,37,0,1
Plebejus argus argus,22,6,0
Plebejus argus argus,23,4,4
Plebejus argus argus,24,10,4
Plebejus argus argus,25,13,5.25
Plebejus argus argus,26,12,13
Plebejus argus argus,27,1,2.5
Plebejus argus argus,28,10,2.25
Plebejus argus argus,29,5,4
Plebejus argus argus,30,1,8
Plebejus argus argus,31,1,0
Plebejus argus argus,32,0,1
Plebejus argus argus,33,3,0
Speyeria aglaja aglaja,1,0,1
Speyeria aglaja aglaja,22,3,0
Speyeria aglaja aglaja,23,5,0
Speyeria aglaja aglaja,24,6,1
Speyeria aglaja aglaja,25,7,1
Speyeria aglaja aglaja,26,19,2
Speyeria aglaja aglaja,27,9,2.5
Speyeria aglaja aglaja,28,15,2.75
Speyeria aglaja aglaja,29,10,2
Speyeria aglaja aglaja,30,9,1
Speyeria aglaja aglaja,31,12,1
Speyeria aglaja aglaja,32,6,1
Speyeria aglaja aglaja,33,3,0
Speyeria aglaja aglaja,34,0,1
Speyeria aglaja aglaja,35,1,0
Speyeria aglaja aglaja,53,1,0
Pieris,12,0,1
Pieris,13,0,1
Pieris,14,0,3
Pieris,15,1,0
Pieris,16,3,1
Pieris,19,1,1
Pieris,21,2,5
Pieris,22,0,1
Pieris,23,0,1
Pieris,24,0,2.5
Pieris,25,1,1
Pieris,26,2,4.5
Pieris,27,2,4
Pieris,28,4,1.25
Pieris,29,1,7.5
Pieris,30,2,5
Pieris,31,1,3
Pieris,32,0,1.5
Pieris,33,1,1
Pieris,34,1,3
Pieris,35,0,2
Pieris,36,0,3.5
Pieris,37,0,1
Pieris,38,1,2
Pieris,39,0,1
Rhopalocera,8,0,1
Rhopalocera,9,1,0
Rhopalocera,11,1,0
Rhopalocera,12,1,1
Rhopalocera,13,0,2
Rhopalocera,15,0,2
Rhopalocera,16,0,2
Rhopalocera,17,2,0
Rhopalocera,18,1,1
Rhopalocera,19,4,0
Rhopalocera,20,1,0
Rhopalocera,21,0,1
Rhopalocera,22,2,0
Rhopalocera,23,1,2
Rhopalocera,24,1,0
Rhopalocera,25,4,4
Rhopalocera,26,2,1
Rhopalocera,27,6,1
Rhopalocera,28,1,7
Rhopalocera,29,6,1
Rhopalocera,30,3,3
Rhopalocera,31,1,2
Rhopalocera,32,2,1
Rhopalocera,33,1,2.5
Rhopalocera,34,0,5
Rhopalocera,35,0,1.5
Rhopalocera,37,0,3
Rhopalocera,38,1,0
Rhopalocera,39,0,1
Rhopalocera,40,0,1
Rhopalocera,41,0,1
Rhopalocera,43,0,1
Rhopalocera,53,0,1
Thymelicus lineola/sylvestris,12,0,1
Thymelicus lineola/sylvestris,24,0,1
Thymelicus lineola/sylvestris,25,0,1
Thymelicus lineola/sylvestris,26,2,2
Thymelicus lineola/sylvestris,27,0,5
Thymelicus lineola/sylvestris,28,3,3.25
Thymelicus lineola/sylvestris,29,1,2.75
Thymelicus lineola/sylvestris,30,0,1.75
Thymelicus lineola/sylvestris,31,1,3
Thymelicus lineola/sylvestris,32,0,1
Lampides boeticus,10,0,1
Lampides boeticus,28,0,2
Lampides boeticus,29,0,1
Lampides boeticus,30,0,1.5
Lampides boeticus,31,2,0
Lampides boeticus,32,8,1
Lampides boeticus,33,0,1
Lampides boeticus,34,1,7
Lampides boeticus,35,0,14
Lampides boeticus,36,0,1
Lampides boeticus,37,11,1
Lampides boeticus,38,1,1
Lampides boeticus,39,0,1
